CIU14.NYM,Natural Gas CIG Futures.Sep-201,NYM
ULBH1420.NYM,ULB Future MAR 20 2014 Trading ,NYM
HOAM14.NYM,HOA Future JUN 2014,NYM
R2:JFEN3T.SA,JOAO FORTES -ON  ES,SAO
VZU1415.NYM,Gulf Coast 3% Fuel Oil Balmo Fu,NYM
ALXK15.NYM,ALX Future MAY 2015 Trading Ses,NYM
EMCN1416.NYM,EMC Future JUL 16 2014 Trading ,NYM
LSCZ17.NYM,future for LSC. December. 2017.,NYM
OODU1407.NYM,OOD Future SEP 07 2014,NYM
DCQ14.CME,Milk Class III Futures.Aug-2014,CME
X2V1416.NYM,X2 Future OCT 16 2014,NYM
J6M1411.NYM,J6 Future JUN 11 2014 Trading S,NYM
MGBV15.NYM,future for MGB. October. 2015. ,NYM
NRG15.NYM,Northwest Pipeline. Rockies Bas,NYM
MCWU14.NYB,mini MSCI USA Value Index BIC -,NYB
ENSV19.NYM,ENS Future OCT 2019 Trading Ses,NYM
R2:SHUL4T.SA,SCHULZ      -PN,SAO
H4N18.NYM,future for H4. July. 2018. trad,NYM
X5K1407.NYM,X5 Future MAY 07 2014 Trading S,NYM
D2V17.NYM,NYISO Zone G5 MW Off-Peak Calen,NYM
7VJ1409.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
X7F1402.NYM,,
AY1N17.NYM,AY1 Future JUL 2017 Trading Ses,NYM
AJ9Z1422.NYM,AJ9 Future DEC 22 2014 Trading ,NYM
E9XK17.NYM,E9X Future MAY 2017 Trading Ses,NYM
MEBG1412.NYM,Daily or weekly future for MEB.,NYM
Q7H1417.NYM,Q7 Future MAR 17 2014 Trading S,NYM
GLBN15.CME,LIBOR one-month Futures Side by,CME
KBXK17.NYB,BRL/USD - NYCC - May17,NYB
KJQ14.NYM,New York Independent System Ope,NYM
XJN17.NYM,Houston Ship Channel Natural Ga,NYM
VUZ13.NYB,,
AFYV19.NYM,AFY Future OCT 2019 Trading Ses,NYM
7VZ1424.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
ISH14.NYB,US Soybean Futures - NYCC - Mar,NYB
MEUZ14.NYB,mini MSCI Euro Index Futures - ,NYB
T7Q1409.NYM,Tennessee 500 Leg Natural Gas S,NYM
ECKZ15.CME,Euro/Czech Koruna Cross Rate Fu,CME
AXAM14.NYM,AXA Future JUN 2014,NYM
G9J15.CME,Weather European Monthly Cumula,CME
32G1410.NYM,Daily or weekly future for 32. ,NYM
APSH4.AX,S&P;/ASX 200 Index March 2014 (2,ASX
ZSTH1412.NYM,ZST Future MAR 12 2014 Trading ,NYM
EOBM14.NYM,future for EOB. June. 2014. tra,NYM
ENQ4.AX,Base Load Calender Month Electr,ASX
22H1425.NYM,22 Future MAR 25 2014 Trading S,NYM
TZ5U1412.NYM,TZ5 Future SEP 12 2014,NYM
AFYQ17.NYM,AFY Future AUG 2017 Trading Ses,NYM
WPLX1420.NYM,WPL Future NOV 20 2014 Trading ,NYM
K4LM16.NYM,K4L Future JUN 2016 Trading Ses,NYM
IDLM1402.NYM,IDL Future JUN 02 2014 Trading ,NYM
WPLV1307.NYM,,
GQH8.AX,Base Load Quarterly $300 Cap El,ASX
MWL.BM15.NYB,mini MSCI World Index BIC - ICU,NYB
U7N1421.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
GBBK1422.NYM,GBB Future MAY 22 2014 Trading ,NYM
SLF1520.NYM,Natural Gas El Paso. Permian Sw,NYM
OXH1405.NYM,NGPL. Texok Swing Swap Futures.,NYM
88U1424.NYM,88 Future SEP 24 2014,NYM
Q7V1421.NYM,Q7 Future OCT 21 2014,NYM
CCFM15-2.SI,CCF future for June 2015. being,SES
KIUN15.NYB,INR/USD - NYCC - Jul15,NYB
ZKUN1422.NYM,ZKU Future JUL 22 2014,NYM
SSN1422.NYM,Natural Gas Chicago Swing Futur,NYM
FBN14-2.SI,FB future for July 2014. being ,SES
NHHH14.NYM,NHH Future MAR 2014,NYM
22F1514.NYM,22 Future JAN 14 2015 Trading S,NYM
GCBH1427.NYM,GCB Future MAR 27 2014 Trading ,NYM
7VV1410.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
7VV1429.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
AKRG1405.NYM,AKR Future FEB 05 2014,NYM
W5Z1406.NYM,W5 Future DEC 06 2014,NYM
U7N1429.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
KJN15-C.SI,,
U8J1423.NYM,CIG Rockies Natural Gas Swing S,NYM
7RQ1420.NYM,Daily or weekly future for 7R. ,NYM
A0V14.CME,Weather Monthly Cooling Degree ,CME
L3LN16.NYM,L3L Future JUL 2016 Trading Ses,NYM
EVCK18.NYM,EVC Future MAY 2018 Trading Ses,NYM
UDM1425.NYM,Northern Illinois Hub Daily Fut,NYM
TZSX1411.NYM,TZS Future NOV 11 2014,NYM
THU16.NYM,Tanker Route TC5 Ras Tanura to ,NYM
PELX1405.NYM,PEL Future NOV 05 2014,NYM
SNM1418.NYM,Natural Gas Henry Hub Swing Fut,NYM
MTBF1516.NYM,MTB Future JAN 16 2015 Trading ,NYM
QVLJ1419.NYM,QVL Future APR 19 2014,NYM
HLK15.CME,Weather European Monthly Cumula,CME
AY1V15.NYM,AY1 Future OCT 2015 Trading Ses,NYM
T4U1404.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
7RU1411.NYM,Daily or weekly future for 7R. ,NYM
FCBV1413.NYM,FCB Future OCT 13 2014,NYM
UVZ16.NYM,European 3.5% Fuel Oil Rotterda,NYM
K1N14.CME,Weather Cooling Degree Day Atla,CME
VZX1307.NYM,,
VG1J14.CME,Weather Little Rock Adams Field,CME
AKJM18.NYM,AKJ Future JUN 2018,NYM
NUN15.NYM,Trunkline. LA Basis (Natural Ga,NYM
BVZ6.AX,Base Load Electricity Futures V,ASX
NBNG15.NYM,NBN Future FEB 2015 Trading Ses,NYM
PVC8.AX,Peak Load Electricity Victorian,ASX
EAEV1411.NYM,EAE Future OCT 11 2014,NYM
VMLM16.NYM,VML Future JUN 2016 Trading Ses,NYM
ILSM15.CME,Israeli Shekel Futures Settleme,CME
VDLX1421.NYM,VDL Future NOV 21 2014 Trading ,NYM
P7G14.NYM,ISO New England North East Mass,NYM
FTMM17.NYM,future for FTM. June. 2017. tra,NYM
U7F1507.NYM,Diesel 10ppm Barges FOB Rdam BA,NYM
XZ3Z14.NYM,future for XZ3. December. 2014.,NYM
J3U1426.NYM,J3 Future SEP 26 2014 Trading S,NYM
VH2Q14.CME,Weather Los Angeles Downtown US,CME
A6VZ1411.NYM,A6V Future DEC 11 2014 Trading ,NYM
PGPM15.NYM,future for PGP. June. 2015. tra,NYM
MBBZ1418.NYM,MBB Future DEC 18 2014 Trading ,NYM
EOBK14.NYM,future for EOB. May. 2014. trad,NYM
UFNG15.CBT,future for UFN. February. 2015.,CBT
HQ1Z14.CME,Weather Minneapolis Weekly Aver,CME
GHYN15.NYM,NYMEX Heating Oil 1 month calen,NYM
SYU1425.NYM,Natural Gas Waha Swing Futures.,NYM
R2:CTSA3T.SA,SANTANENSE  -ON,SAO
PLV15.NYM,Platinum Oct 15,NYM
Q7N1413.NYM,Q7 Future JUL 13 2014 Trading S,NYM
H5V15.NYM,Midwest Independent Transmissio,NYM
CAYU19.NYM,NYMEX WTI Crude Oil 1 month cal,NYM
ADSGQ4.EX,ADSG AUG 14        ,EUX
H73X14.CME,Weather Portland Weekly Average,CME
I2BEZ6.EX,I2BE DEC 16        ,EUX
AK6U1428.NYM,AK6 Future SEP 28 2014 Trading ,NYM
HHSK17.NYM,future for HHS. May. 2017. trad,NYM
R2:CARD3S.SA,CSU CARDSYST-ON  EJ  NM,SAO
D6J17.CME,Weather European HDD Oslo Blind,CME
HOAQ14.NYM,HOA Future AUG 2014,NYM
BMPS5CY.MDD,MONTE MAR 15/N     ,MDD
R3G18.NYM,PJM BGE zone Off-Peak calendar ,NYM
OODK1425.NYM,OOD Future MAY 25 2014,NYM
RGIX14.NYM,Carbon RGGI Emissions Futures.N,NYM
A1N1410.NYM,TCO Natural Gas Swing Swap Futu,NYM
VH4H14.CME,Weather Los Angeles Downtown US,CME
SNX1428.NYM,Natural Gas Henry Hub Swing Fut,NYM
H14V14.CME,Weather Atlanta Weekly Average ,CME
MEOQ16.NYM,MEO Future AUG 2016 Trading Ses,NYM
A1XH14.NYM,A1X Future MAR 2014 Trading Ses,NYM
QVLX1402.NYM,QVL Future NOV 02 2014,NYM
GEU17.CME,Eurodollar Futures.Sep-2017,CME
ZJLM1408.NYM,ZJL Future JUN 08 2014 Trading ,NYM
UBSX5.AX,Eastern Australian Feed Barley ,ASX
PALJ1410.NYM,PAL Future APR 10 2014 Trading ,NYM
SK8H1429.NYM,SK8 Future MAR 29 2014 Trading ,NYM
7VG1428.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
QMJ18.NYM,Crude Oil miNY Futures.Apr-2018,NYM
A1M1420.NYM,TCO Natural Gas Swing Swap Futu,NYM
E8K14.NYM,PJM DPL Zone Off-Peak Calendar ,NYM
MPAF16.NYM,MPA Future JAN 2016 Trading Ses,NYM
SSF1517.NYM,Natural Gas Chicago Swing Futur,NYM
JAF16.NYM,Japan C&F; Naphtha (Platts) Swap,NYM
UHH14.NYM,European 1% Fuel Oil Rotterdam ,NYM
AO1K17.NYM,AO1 Future MAY 2017 Trading Ses,NYM
YWFJ1415.NYM,YWF Future APR 15 2014,NYM
ZIN15.CBT,Silver 5000 oz. Jul 15,CBT
LHAFM4.EX,LHAF JUN 14        ,EUX
U9Z1430.NYM,ICE Gasoil BALMO Swap Futures.D,NYM
A2X14.CME,Weather Heating Degree Day Calg,CME
GCBJ1407.NYM,GCB Future APR 07 2014 Trading ,NYM
X7N1316.NYM,,
VXNZ1406.NYM,VXN Future DEC 06 2014,NYM
MCDM14.CME,MCD Future JUN 2014,CME
ZJLZ1429.NYM,ZJL Future DEC 29 2014 Trading ,NYM
CTN14.NYB,Cotton Jul 14,NYB
GSI5.AX,Base Load Quarterly $300 Cap El,ASX
MMWH15.CBT,MINI ACWI NTR INDEX.Mar-2015,CBT
A6WM1418.NYM,A6W Future JUN 18 2014 Trading ,NYM
K4V17.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
AWEH15.NYB,mini MSCI ACWI Ex-US Futures - ,NYB
QVLN1417.NYM,QVL Future JUL 17 2014 Trading ,NYM
X7G1412.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
AWJH19.NYM,AWJ Future MAR 2019 Trading Ses,NYM
W0N1417.NYM,W0 Future JUL 17 2014,NYM
NGH14.NYM,Natural Gas Mar 14,NYM
5CZ14.NYM,Chicago ULSD (Platts) vs Heatin,NYM
DYV14.CME,Dry Whey Futures Settlement Onl,CME
REBV16.NYM,Russian Export Blend Crude Oil ,NYM
UDLK1421.NYM,UDL Future MAY 21 2014,NYM
WJK17.NYM,LLS Argus vs WTI Spread Calenda,NYM
T4F1520.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
T9F1514.NYM,T9 Future JAN 14 2015 Trading S,NYM
GLM18.NYM,Columbia Gulf Onshore Basis Swa,NYM
QVLM1428.NYM,QVL Future JUN 28 2014,NYM
QVLZ1427.NYM,QVL Future DEC 27 2014 Trading ,NYM
RMF16.NYM,RBOB Crack Spread Swap Futures.,NYM
BFQ14.NYM,BF Future AUG 2014 Trading Sess,NYM
AJJV15.NYM,AJJ Future OCT 2015 Trading Ses,NYM
YWKV15.NYM,YWK Future OCT 2015 Trading Ses,NYM
KX2K14.CME,Weather Kansas City Weekly Aver,CME
XRU13.NYM,,
U9X1427.NYM,ICE Gasoil BALMO Swap Futures.N,NYM
Y02N14.CME,Y02 Future JUL 2014 Trading Ses,CME
YHFU1416.NYM,YHF Future SEP 16 2014,NYM
LSCN15.NYM,future for LSC. July. 2015. tra,NYM
QGV14.NYM,Natural Gas miNY Futures.Oct-20,NYM
SJQ1423.NYM,San Juan Swing Swap Futures.Aug,NYM
AFIV15.NYM,AFI Future OCT 2015 Trading Ses,NYM
DBF16.NYM,Brent Dubai Swap Futures.Jan-20,NYM
ZJLZ1418.NYM,ZJL Future DEC 18 2014 Trading ,NYM
YRWK1423.NYM,YRW Future MAY 23 2014,NYM
ZKUZ1415.NYM,ZKU Future DEC 15 2014 Trading ,NYM
A1Z1405.NYM,TCO Natural Gas Swing Swap Futu,NYM
XNCM16.NYM,XNC Future JUN 2016 Trading Ses,NYM
NUNZ16.NYM,NUN Future DEC 2016 Trading Ses,NYM
EJN18.NYM,Cinergy Hub OFF-Peak LMP Swap F,NYM
UBZ14.NYM,Dated Brent Crude Oil Swap Futu,NYM
W5M1417.NYM,W5 Future JUN 17 2014 Trading S,NYM
A1DF1513.NYM,A1D Future JAN 13 2015 Trading ,NYM
X7G1411.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
X7G1427.NYM,ULSD 10ppm Cargoes CIF MED BALM,NYM
COLU1425.NYM,COL Future SEP 25 2014 Trading ,NYM
AUON18.NYM,AUO Future JUL 2018,NYM
H5LG17.NYM,H5L Future FEB 2017 Trading Ses,NYM
YHFF1514.NYM,YHF Future JAN 14 2015 Trading ,NYM
Z6H17.NYM,ULSD 10ppm CIF MED Swap Futures,NYM
YWEV14.NYM,YWE Future OCT 2014,NYM
NHNM17.NYM,Natural Gas Houston Ship Channe,NYM
MMNM14.CBT,mini MSCI EM NTR Index.Jun-2014,CBT
AR1X1417.NYM,AR1 Future NOV 17 2014 Trading ,NYM
KZZ1424.NYM,European Naphtha Balmo Futures.,NYM
G0J15.CME,Weather European Monthly Cumula,CME
GNLX1426.NYM,GNL Future NOV 26 2014 Trading ,NYM
SLK1429.NYM,Natural Gas El Paso. Permian Sw,NYM
QM6N14.CBT,QM6 Future JUL 2014 Trading Ses,CBT
E3H18.NYM,PJM BGE Zone Peak Calendar Mont,NYM
FSSF15.NYM,FSS Future JAN 2015 Trading Ses,NYM
PBV15.NYM,PG&E; Malin Basis Swap Futures.O,NYM
DBBF1521.NYM,DBB Future JAN 21 2015 Trading ,NYM
VSNG1408.NYM,,
K8N15.CME,Weather Cooling Degree Day Tucs,CME
SHF1506.NYM,Dominion Appalachia Swing Swap ,NYM
W9Q1324.NYM,,
EFMH17.NYM,EFM Future MAR 2017 Trading Ses,NYM
QVLX1429.NYM,QVL Future NOV 29 2014 Trading ,NYM
YRWH1410.NYM,YRW Future MAR 10 2014 Trading ,NYM
V3LU18.NYM,V3L Future SEP 2018,NYM
D0FH15.CME,Weather European Monthly Heatin,CME
MRG.BU14.NYB,mini MSCI USA Growth Index BIC ,NYB
KM3K1424.NYM,KM3 Future MAY 24 2014,NYM
GSX14.NYM,Gulf Coast Gasoline Calendar Sw,NYM
XACK18.NYM,future for XAC. May. 2018. trad,NYM
MTFF19.NYM,MTF Future JAN 2019 Trading Ses,NYM
X3Z1319.NYM,,
R7LJ16.NYM,R7L Future APR 2016 Trading Ses,NYM
KSRF1522.NYM,KSR Future JAN 22 2015 Trading ,NYM
HHU18.NYM,Natural Gas (Last-day) - Financ,NYM
J6X1426.NYM,J6 Future NOV 26 2014 Trading S,NYM
POLH1415.NYM,POL Future MAR 15 2014 Trading ,NYM
AKRJ1430.NYM,AKR Future APR 30 2014 Trading ,NYM
Z5G14.NYM,GASOIL 0.1 CIF MED vs. ICE Gaso,NYM
AKRV1428.NYM,AKR Future OCT 28 2014,NYM
VDN1408.NYM,AEP-Dayton Hub Daily Futures.Ju,NYM
ARQ14.CME,AR Future AUG 2014 Trading Sess,CME
W0U1326.NYM,,
AR1X1421.NYM,AR1 Future NOV 21 2014,NYM
P2M15.CME,Weather Cooling Degree Day Calg,CME
A1GV1422.NYM,A1G Future OCT 22 2014,NYM
H5LU15.NYM,H5L Future SEP 2015 Trading Ses,NYM
YRPN1404.NYM,YRP Future JUL 04 2014,NYM
GJF4U.OL,GJENSI SEP 14/N    ,OSL
B2LTZ4.EX,B2LT DEC 14        ,EUX
CPBM1423.NYM,Daily or weekly future for CPB.,NYM
YNOZ1402.NYM,YNO Future DEC 02 2014 Trading ,NYM
UCG4H.MDD,UNICRE AUG 14/N    ,MDD
T3LX16.NYM,T3L Future NOV 2016 Trading Ses,NYM
LYZ14.NYM,Gulf Coast Ultra Low Sulfur Die,NYM
Q7V1406.NYM,Q7 Future OCT 06 2014,NYM
KXN14.CME,Weather Monthly Cooling Degree ,CME
K2J15.NYM,Midwest Independent Transmissio,NYM
22J1428.NYM,22 Future APR 28 2014 Trading S,NYM
VLJQ15.CME,VLJ Future AUG 2015,CME
A7IV1421.NYM,A7I Future OCT 21 2014,NYM
AP3N16.NYM,AP3 Future JUL 2016 Trading Ses,NYM
A1DM1410.NYM,A1D Future JUN 10 2014,NYM
N3Z14.NYM,PJM Northern Illinois Hub Peak ,NYM
Y9V1415.NYM,Y9 Future OCT 15 2014,NYM
CILM16.NYM,future for CIL. June. 2016. tra,NYM
D8G17.CME,Weather European Monthly Heatin,CME
VDLU1402.NYM,VDL Future SEP 02 2014 Trading ,NYM
KZQ1420.NYM,European Naphtha Balmo Futures.,NYM
QPK14.NYM,Western Rail Powder River Basin,NYM
INM14-2.SI,IN future for June 2014. being ,SES
MRJQ15.CME,MRJ Future AUG 2015,CME
KSRQ1430.NYM,KSR Future AUG 30 2014 Trading ,NYM
PSI6.AX,Peak Load Electricity South Aus,ASX
7VX1428.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
AVZJ1416.NYM,AVZ Future APR 16 2014 Trading ,NYM
PELV1402.NYM,PEL Future OCT 02 2014,NYM
PPC4F.AT,PPOWER JUN 14      ,ATH
8OV1410.NYM,Daily or weekly future for 8O. ,NYM
RFU14.CME,Euro FX / Swiss Franc Cross Rat,CME
XDU3.AX,,
CPBN1414.NYM,CPB Future JUL 14 2014,NYM
VUF15.CME,Weather Washington Reagan Natl ,CME
T6N1417.NYM,Transco Zone 3 Natural Gas Swin,NYM
PQI5.AX,Peak Load Electricity Queenslan,ASX
GCBV1427.NYM,GCB Future OCT 27 2014,NYM
7VH1412.NYM,ULSD 10ppm CIF MED vs. ICE Gaso,NYM
X5F1405.NYM,,
GFQ15.CME,Feeder Cattle Futures Settlemen,CME
HW3F15.CME,Weather Boston Weekly Average T,CME
RGFH14-C.SI,,
8GQ1419.NYM,Premium Unleaded Gasoline 10ppm,NYM
L4K15.NYM,future for L4. May. 2015. trade,NYM
H6ZH14.CME,Weather Heating Degree Day Phil,CME
YOU4.AX,Overnight Options on 3-Year Com,ASX
AR4H1403.NYM,AR4 Future MAR 03 2014,NYM
QUZ15.NYM,Unleaded Gasoline miNY Futures.,NYM
T4U1409.NYM,Tennessee Zone 0 Natural Gas Sw,NYM
AD5Z14.NYM,AD5 Future DEC 2014 Trading Ses,NYM
OODK1414.NYM,OOD Future MAY 14 2014 Trading ,NYM
VF1K14.CME,Weather Jacksonville Intl Airpo,CME
TZSZ1427.NYM,TZS Future DEC 27 2014 Trading ,NYM
ZIYH15.NYM,NYMEX RBOB 1 month calendar spr,NYM
KZH1413.NYM,European Naphtha Balmo Futures.,NYM
AR4H1407.NYM,AR4 Future MAR 07 2014,NYM
8WJ1429.NYM,Gasoil 0.1 CIF MED vs. ICE Gaso,NYM
WPLU1305.NYM,,
K4M15.NYM,NYISO Zone A5 MW Off-Peak Calen,NYM
RLXM17.NYM,RLX Future JUN 2017 Trading Ses,NYM
EBEF1507.NYM,EBE Future JAN 07 2015 Trading ,NYM
FKK14.NYM,European 3.5% Fuel Oil Rdam vs ,NYM
U6V14.NYM,ISO New England internal hub 5m,NYM
